# c_lys

# County Title
title = c_lys

# Settlements
max_settlements = 7

b_the_silver_palace = castle
b_lys = city
b_red_temple_of_lys = temple
b_inner_district = city
b_outer_district = city
b_burning_tower = castle
b_port_lys = city

# Misc
culture = western_valyrian
religion = valyrian
terrain = farmlands
#History
6500.1.1 = {
	
	

	
	b_lys = ct_core_level_1
	b_lys = ct_core_level_2
	b_lys = ct_core_level_3
	b_lys = ct_core_level_4
	b_lys = ct_core_level_5
	b_lys = ct_core_level_6
	b_lys = ct_core_level_7
	b_lys = ct_core_level_8
	b_lys = ct_core_level_9
	b_lys = ct_core_level_10
	b_lys = ct_administration_basic_1
	b_lys = ct_administration_basic_2
	b_lys = ct_administration_basic_3
	b_lys = ct_administration_basic_4
	b_lys = ct_administration_basic_5
	b_lys = ct_administration_basic_6
	b_lys = ct_administration_basic_7
	b_lys = ct_administration_basic_8
	b_lys = ct_administration_basic_9
	b_lys = ct_administration_basic_10
	
	b_inner_district = ct_core_level_1
	b_inner_district = ct_core_level_2
	b_inner_district = ct_core_level_3
	b_inner_district = ct_core_level_4
	b_inner_district = ct_core_level_5
	b_inner_district = ct_core_level_6
	b_inner_district = ct_core_level_7
	b_inner_district = ct_core_level_8
	b_inner_district = ct_core_level_9
	b_inner_district = ct_core_level_10
	b_inner_district = ct_administration_basic_1
	b_inner_district = ct_administration_basic_2
	b_inner_district = ct_administration_basic_3
	b_inner_district = ct_administration_basic_4
	b_inner_district = ct_administration_basic_5
	b_inner_district = ct_administration_basic_6
	b_inner_district = ct_administration_basic_7
	b_inner_district = ct_administration_basic_8
	b_inner_district = ct_administration_basic_9
	b_inner_district = ct_administration_basic_10
	
	b_outer_district = ct_core_level_1
	b_outer_district = ct_core_level_2
	b_outer_district = ct_core_level_3
	b_outer_district = ct_core_level_4
	b_outer_district = ct_core_level_5
	b_outer_district = ct_core_level_6
	b_outer_district = ct_core_level_7
	b_outer_district = ct_core_level_8
	b_outer_district = ct_administration_basic_1
	b_outer_district = ct_administration_basic_2
	b_outer_district = ct_administration_basic_3
	b_outer_district = ct_administration_basic_4
	b_outer_district = ct_administration_basic_5
	b_outer_district = ct_administration_basic_6
	b_outer_district = ct_administration_basic_7
	b_outer_district = ct_administration_basic_8
	
	b_port_lys = ct_core_level_1
	b_port_lys = ct_core_level_2
	b_port_lys = ct_core_level_3
	b_port_lys = ct_core_level_4
	b_port_lys = ct_core_level_5
	b_port_lys = ct_core_level_6
	b_port_lys = ct_core_level_7
	b_port_lys = ct_core_level_8
	b_port_lys = ct_administration_basic_1
	b_port_lys = ct_administration_basic_2
	b_port_lys = ct_administration_basic_3
	b_port_lys = ct_administration_basic_4
	b_port_lys = ct_administration_basic_5
	b_port_lys = ct_administration_basic_6
	b_port_lys = ct_administration_basic_7
	b_port_lys = ct_administration_basic_8
	
}
